downloads,id,lastModified,likes,pipeline_tag,private,repoType,author,authorData
3325267,google/vit-base-patch16-224-in21k,2023-02-27T15:04:22.000Z,61,feature-extraction,False,model,google,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/5dd96eb166059660ed1ee413/WtA3YYitedOr9n02eHfJe.png?w=200&h=200&f=face', 'fullname': 'Google', 'name': 'google', 'type': 'org', 'isHf': False}"
1603214,YituTech/conv-bert-base,2021-02-24T11:26:14.000Z,4,feature-extraction,False,model,YituTech,"{'avatarUrl': 'https://www.gravatar.com/avatar/125a6ad7f76278493052a35ffa776a7a?d=retro&size=100', 'fullname': 'YITU Technology', 'name': 'YituTech', 'type': 'org', 'isHf': False}"
966618,facebook/bart-large,2022-06-03T10:00:20.000Z,113,feature-extraction,False,model,facebook,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1592839207516-noauth.png?w=200&h=200&f=face', 'fullname': 'Meta AI', 'name': 'facebook', 'type': 'org', 'isHf': False}"
805160,microsoft/wavlm-large,2022-02-02T21:21:50.000Z,36,feature-extraction,False,model,microsoft,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1583646260758-5e64858c87403103f9f1055d.png?w=200&h=200&f=face', 'fullname': 'Microsoft', 'name': 'microsoft', 'type': 'org', 'isHf': False}"
756029,indobenchmark/indobert-base-p1,2021-05-19T20:22:23.000Z,7,feature-extraction,False,model,indobenchmark,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1600078348211-5f5c4b20e56d546cd6233098.png?w=200&h=200&f=face', 'fullname': 'Indo Benchmark', 'name': 'indobenchmark', 'type': 'org', 'isHf': False}"
716492,cambridgeltl/SapBERT-from-PubMedBERT-fulltext,2023-06-14T19:03:02.000Z,23,feature-extraction,False,model,cambridgeltl,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1602872984041-5f881856ee5616341bc51e67.png?w=200&h=200&f=face', 'fullname': 'Language Technology Lab @University of Cambridge', 'name': 'cambridgeltl', 'type': 'org', 'isHf': False}"
488146,facebook/bart-base,2022-11-16T23:23:10.000Z,102,feature-extraction,False,model,facebook,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1592839207516-noauth.png?w=200&h=200&f=face', 'fullname': 'Meta AI', 'name': 'facebook', 'type': 'org', 'isHf': False}"
374097,cointegrated/LaBSE-en-ru,2023-03-20T09:53:02.000Z,23,feature-extraction,False,model,cointegrated,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1661470101034-605a1630f70acedea1f74abc.png?w=200&h=200&f=face', 'fullname': 'David Dale', 'name': 'cointegrated', 'type': 'user', 'isPro': False, 'isHf': False}"
363043,skt/kobert-base-v1,2021-07-01T07:16:05.000Z,15,feature-extraction,False,model,skt,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1620007675926-608b499a60755b1b20cb658e.png?w=200&h=200&f=face', 'fullname': 'SK Telecom', 'name': 'skt', 'type': 'org', 'isHf': False}"
335794,BAAI/bge-large-zh,2023-09-12T14:30:04.000Z,165,feature-extraction,False,model,BAAI,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1664511063789-632c234f42c386ebd2710434.png?w=200&h=200&f=face', 'fullname': 'Beijing Academy of Artificial Intelligence', 'name': 'BAAI', 'type': 'org', 'isHf': False}"
